Date, Open,High, Low, Close, Volume
11-Jan-13,144.67,145.35,143.72,144.06,2.27B
14-Jan-13,144.55,146.33,144.34,146.33,3.15B
15-Jan-13,146.56,146.95,146.06,146.95,1.99B
16-Jan-13,146.86,147.19,146.32,147.19,3.14B
17-Jan-13,146.99,147.63,146.35,146.58,1.59B
18-Jan-13,147.24,149.06,147.14,149.06,2.39B
21-Jan-13,148.94,149.45,147.87,148.23,2.06B
22-Jan-13,148.08,148.62,147.16,147.95,2.22B
23-Jan-13,148.2,148.86,146.79,147.91,2.21B
25-Jan-13,148.15,148.58,147.29,148.19,3.17B
28-Jan-13,148.16,148.55,146.16,147.33,2.28B
29-Jan-13,147.84,148.29,147.62,148.29,2.41B
30-Jan-13,148.54,148.81,147.77,148.39,2.56B
31-Jan-13,148.08,148.2,146.97,147.51,2.78B
1-Feb-13,147.55,148.9,147.55,147.92,2.54B
4-Feb-13,148.31,149.09,147.88,148.51,2.47B
5-Feb-13,147.97,148.49,147.37,148.34,3.57B
6-Feb-13,148.89,149.47,148.61,149.09,3.03B
7-Feb-13,149.14,149.65,148.84,149.05,2.67B
8-Feb-13,149.53,150.03,148.62,148.84,2.16B
11-Feb-13,149.15,149.63,148.97,149.12,1.58B
12-Feb-13,149.12,151.02,149.03,150.93,2.19B
13-Feb-13,151.09,151.86,150.86,151.56,2.99B
14-Feb-13,151.57,152.16,151.17,151.58,4.95B
15-Feb-13,151.53,152.21,151.41,152.13,3.87B
18-Feb-13,152.17,152.85,151.62,151.9,3.17B
19-Feb-13,151.85,152.09,150.42,151.19,8.78B
20-Feb-13,151.59,152.4,151.49,152.3,5.78B
21-Feb-13,151.82,153,151.7,152.57,4.78B
22-Feb-13,152.44,152.92,151.98,152.8,4.28B
25-Feb-13,153.21,154.21,152.96,153.93,3.80B
26-Feb-13,153.84,154.21,152.92,153.36,3.60B
27-Feb-13,153.97,155.75,153.92,155.49,4.51B
28-Feb-13,156.41,157.93,156.23,157.64,4.36B
1-Mar-13,158.16,159.08,157.5,158.73,3.85B
4-Mar-13,158.75,159.28,157.05,157.43,3.61B
5-Mar-13,157.47,158.66,157.36,157.97,4.13B
6-Mar-13,158.48,161.17,158.41,160.75,5.24B
7-Mar-13,160.68,161.62,160.45,161.62,4.62B
8-Mar-13,161.86,163.56,161.79,162.58,4.17B
11-Mar-13,162.66,162.87,161.01,161.3,3.42B
13-Mar-13,161.34,161.95,159.77,160.56,3.65B
14-Mar-13,160.34,160.41,157.56,158.64,4.11B
15-Mar-13,159.3,161.3,159.3,159.6,3.80B
18-Mar-13,159.46,160.36,158.86,159.68,2.94B
19-Mar-13,160.03,160.81,159.75,159.86,4.42B
20-Mar-13,160.21,160.57,159.33,160.13,4.80B
21-Mar-13,160.13,160.95,158.79,159.49,5.25B
22-Mar-13,159.21,159.81,156.15,156.58,4.37B
25-Mar-13,157.98,158.98,157.71,158.49,3.12B
26-Mar-13,158.65,160.91,158.36,160.28,3.41B
27-Mar-13,160.74,162.81,160.74,162.81,4.49B
28-Mar-13,162.49,162.93,161.37,162.64,2.95B
1-Apr-13,162.36,163.21,162.19,162.6,3.57B
2-Apr-13,162.58,163.41,162.58,163.41,5.99B
3-Apr-13,163.68,164.53,162.95,164.53,5.46B
4-Apr-13,163.96,164,162.48,162.48,3.66B
5-Apr-13,162.7,163.29,161.7,162.18,3.23B
8-Apr-13,162.26,162.68,160.65,161.78,2.93B
9-Apr-13,162.08,162.68,161.1,161.87,2.93B
10-Apr-13,162.13,162.16,160.39,161.05,2.46B
11-Apr-13,161.31,162.57,161.19,162.57,3.08B
12-Apr-13,162.54,163.58,162.54,162.94,3.08B
15-Apr-13,162.58,162.61,161.48,161.71,1.75B
16-Apr-13,161.17,163.67,160.28,163.67,2.55B
17-Apr-13,163.87,165.19,163.77,165.11,2.64B
18-Apr-13,164.58,165.74,164.37,165.74,3.86B
19-Apr-13,165.25,166.37,164.84,165.25,3.74B
22-Apr-13,165.67,166.48,164.7,165.43,2.57B
23-Apr-13,165.67,165.81,164.96,165.11,2.45B
24-Apr-13,165.77,166.36,165.28,166.31,2.37B
25-Apr-13,166,166.13,163.92,165.14,3.42B
26-Apr-13,164.83,165.25,164.35,164.35,2.99B
29-Apr-13,164.6,165.1,164.42,165.1,2.58B
30-Apr-13,165,166.91,164.24,166.91,2.97B
1-May-13,166.27,167.37,165.92,167.37,3.84B
2-May-13,166.86,167.16,165.02,165.42,3.16B
3-May-13,165.26,165.93,162.46,163.17,2.85B
6-May-13,163.27,165.2,163.27,165.04,2.09B
7-May-13,164.66,166.45,164.51,166.38,2.95B
8-May-13,166.47,168.56,166.35,168.41,3.51B
10-May-13,168.34,169.33,167.96,168.69,2.62B
13-May-13,168.56,168.59,166.71,167.56,2.38B
14-May-13,167.37,168.27,166.85,168.27,2.48B
15-May-13,168.28,169.25,168.25,168.63,2.21B
16-May-13,168.86,169.57,168.21,168.32,2.96B
17-May-13,168.28,171.79,168.26,170.95,2.49B
20-May-13,171.75,174.7,171.75,173.45,3.63B
21-May-13,173.65,174.47,171.26,172.19,3.50B
22-May-13,172.1,174.27,172.1,173.68,3.99B
23-May-13,173.13,173.59,169.54,170.34,4.48B
24-May-13,170.96,172.82,170.9,172.08,2.78B
27-May-13,171.46,171.66,168.94,169.43,2.51B
28-May-13,168.92,173.47,168.92,172.85,4.31B
29-May-13,173.33,175.07,171.81,173.93,3.76B
30-May-13,172.97,173.02,170.96,171.39,3.53B
31-May-13,171.71,172.56,169.81,169.81,5.70B
3-Jun-13,169.1,169.73,166.52,166.85,4.06B
4-Jun-13,166.9,168.97,165.22,168.97,3.87B
5-Jun-13,168.25,168.59,166.21,168.59,2.50B
7-Jun-13,167.9,168.03,163.38,163.38,2.69B
10-Jun-13,164.67,165.59,159.62,160.15,2.88B
11-Jun-13,160.48,160.84,152.67,153.84,3.76B
12-Jun-13,153.02,158.91,150.58,158.91,4.01B
13-Jun-13,156.72,157.26,154.07,155.45,3.16B
14-Jun-13,156.47,160.7,156.47,160.2,3.26B
17-Jun-13,159.98,161.74,159.79,160.82,2.42B
18-Jun-13,161.54,164.05,161.54,162.74,3.32B
19-Jun-13,162.96,164.18,161.41,161.46,2.44B
20-Jun-13,159.45,159.45,155.51,156.07,2.91B
21-Jun-13,153,153.62,150.02,151.58,3.25B
24-Jun-13,151.87,153.14,148.49,148.49,2.13B
25-Jun-13,149.52,150.8,146.43,148.73,2.29B
26-Jun-13,150.85,156.98,150.69,155.58,2.52B
27-Jun-13,157.78,161.33,157.78,159.37,2.29B
28-Jun-13,160.99,164.24,160.99,164.24,2.33B
1-Jul-13,161.15,163.56,160.81,161.94,1.37B
2-Jul-13,163.06,163.31,160.08,160.35,1.39B
3-Jul-13,159.82,159.88,155.13,155.24,1.68B
4-Jul-13,156.05,157.62,155.03,155.03,1.53B
5-Jul-13,156.49,157.72,155.09,156.2,1.49B
8-Jul-13,155.31,155.38,150.3,150.3,1.89B
9-Jul-13,151.12,152.37,149.03,149.03,2.18B
10-Jul-13,149.53,152.88,149.48,152.3,2.65B
11-Jul-13,152.96,156.98,152.93,156.04,2.83B
12-Jul-13,156.13,158.37,155.34,156.98,2.14B
15-Jul-13,157.04,157.19,154.93,156.91,1.62B
16-Jul-13,156.68,158.43,156.44,157.28,2.60B
17-Jul-13,157.6,158.53,157.13,158.33,3.01B
18-Jul-13,157.84,159.62,157.77,159.53,2.38B
19-Jul-13,159.18,160.46,158.92,159.7,1.94B
22-Jul-13,160.07,160.34,158.15,158.22,1.70B
23-Jul-13,158.83,161.17,158.83,161.17,2.08B
24-Jul-13,160.61,161.71,157.65,159.09,1.97B
25-Jul-13,159.32,159.43,157.18,157.67,1.65B
26-Jul-13,157.9,158.43,156.27,156.54,1.34B
29-Jul-13,156.56,156.59,153.46,153.88,1.45B
30-Jul-13,154.63,156,154.52,154.82,1.61B
31-Jul-13,155.21,155.79,152.82,154.2,1.95B
1-Aug-13,154.91,155.61,154.18,155.57,1.73B
2-Aug-13,156.22,156.77,155,155.84,1.65B
12-Aug-13,155.69,155.95,153.74,154.72,1.65B
13-Aug-13,155.05,156.64,154.96,156.64,2.09B
14-Aug-13,156.91,158.06,156.42,158.06,2.03B
15-Aug-13,157.09,157.36,156.56,157.22,1.75B
16-Aug-13,156.15,156.15,153.77,153.81,1.92B
19-Aug-13,152.4,152.56,145.09,145.21,2.49B
20-Aug-13,143.06,143.36,136.3,140.17,3.65B
21-Aug-13,140.62,143.54,139.7,142.42,3.41B
22-Aug-13,140.5,141.77,138.96,141.39,4.14B
23-Aug-13,142,143.96,140.72,141.37,2.88B
26-Aug-13,141.74,142.69,139.43,139.43,2.42B
27-Aug-13,138.8,138.84,133.44,133.8,2.91B
28-Aug-13,131.53,137.16,129.47,136.17,3.52B
29-Aug-13,136.86,139.63,136.32,139.53,3.16B
30-Aug-13,139.41,143.92,139.21,143.92,3.42B
2-Sep-13,143.84,144.15,139.11,140.78,2.44B
3-Sep-13,141.13,143.56,140.95,143.1,2.62B
4-Sep-13,142.2,142.23,139.26,139.43,2.57B
5-Sep-13,139.88,141.1,137.13,137.9,2.37B
6-Sep-13,138.29,139.12,136.66,138.92,2.22B
9-Sep-13,140.07,142.75,140.06,142.75,2.79B
10-Sep-13,143.84,147.26,143.84,147.26,4.63B
11-Sep-13,147.98,149.07,144.5,146.6,3.65B
12-Sep-13,145.94,147.33,145.24,146.38,2.67B
13-Sep-13,145.86,147.13,144.95,146.8,2.50B
16-Sep-13,147.88,152.14,147.88,152.14,3.56B
17-Sep-13,151.82,152.7,150.35,151.81,3.14B
18-Sep-13,151.43,151.74,149.78,150.4,2.81B
19-Sep-13,153.98,159.93,153.98,157.49,5.93B
20-Sep-13,156.96,157.43,154.83,154.83,2.71B
23-Sep-13,153.15,153.95,152.09,153.95,1.95B
24-Sep-13,153.19,154.13,149.34,149.84,2.53B
25-Sep-13,147.41,149.49,145.95,147.86,2.00B
26-Sep-13,147.75,150.45,147.61,148.11,2.43B
27-Sep-13,149.02,149.85,148.25,148.94,1.76B
30-Sep-13,147.73,148.1,145.13,145.16,1.94B
1-Oct-13,145.29,147.24,145.24,146.13,2.06B
2-Oct-13,146.94,149.06,146.93,147.42,2.06B
3-Oct-13,147.73,149.07,147.69,148.57,1.70B
4-Oct-13,148.33,148.38,146.8,147.46,1.50B
7-Oct-13,147.49,148.18,146.23,146.92,1.99B
8-Oct-13,146.19,148.81,146.16,148.47,2.13B
9-Oct-13,148.37,150.2,147.86,149.82,2.33B
10-Oct-13,150.82,151.47,150.29,150.58,2.66B
11-Oct-13,152.01,152.89,151.43,152.26,2.20B
16-Oct-13,152.21,152.46,150.71,151.28,1.69B
17-Oct-13,152.65,153.52,151.41,152.54,3.16B
18-Oct-13,152.56,153.86,151.78,153.86,2.71B
21-Oct-13,154.31,155.11,153.71,154.93,2.79B
22-Oct-13,153.88,154.34,151.64,152.13,1.94B
23-Oct-13,152.85,156.3,152.85,153.18,3.12B
24-Oct-13,152.68,154.56,152.47,154.54,3.22B
25-Oct-13,154.04,154.92,153.15,153.71,2.61B
28-Oct-13,154.28,154.9,153.66,154.24,2.46B
29-Oct-13,154.19,154.5,152.83,153.6,2.08B
30-Oct-13,153.63,154.13,152.46,153.86,2.17B
31-Oct-13,152.23,152.61,150.3,151.31,2.61B
1-Nov-13,150.1,151.78,148.73,148.73,2.53B
4-Nov-13,148.59,149.37,147.75,148.55,1.53B
6-Nov-13,148.35,149.53,148.26,149.53,1.78B
7-Nov-13,149.72,151.35,149.59,150.93,2.19B
8-Nov-13,150.18,151.28,149.59,151.03,2.45B
11-Nov-13,150.66,151.19,149.63,149.85,2.43B
12-Nov-13,150.24,150.47,147.78,148.25,2.35B
13-Nov-13,147.54,147.54,144.79,145.36,2.23B
14-Nov-13,146.13,147.83,146.13,147.22,2.56B
15-Nov-13,147.77,148.46,145.29,145.6,2.34B
18-Nov-13,146.45,148.44,146.44,148.13,2.01B
19-Nov-13,148.07,149.09,147.18,148.74,2.07B
20-Nov-13,149.09,149.12,146.26,146.76,1.93B
21-Nov-13,146.12,146.47,145.1,146.11,1.65B
22-Nov-13,146.95,147.32,145.17,145.54,1.55B
25-Nov-13,145.48,146.21,145.23,145.62,1.59B
26-Nov-13,145.42,145.56,141.79,141.95,2.72B
27-Nov-13,142.96,143.47,141.6,143.09,1.77B
28-Nov-13,143.56,143.92,141.43,142.43,1.80B
29-Nov-13,141.81,143.03,141.75,143.03,1.49B
2-Dec-13,143.38,145.87,143.23,145.48,2.77B
3-Dec-13,145.29,145.31,143.28,143.84,2.08B
4-Dec-13,143.07,143.22,142.38,142.38,1.80B
5-Dec-13,142.28,142.44,140.43,141.69,1.93B
6-Dec-13,141.16,141.25,140.23,140.8,2.00B
9-Dec-13,141.65,142.6,141.32,141.98,2.00B
10-Dec-13,142.62,144.13,142.43,144.04,2.32B
11-Dec-13,144.01,144.23,142.4,143.56,2.14B
12-Dec-13,142.32,142.91,141.67,141.68,2.04B
13-Dec-13,141.88,141.88,139.92,140.14,1.61B
16-Dec-13,139.6,139.82,137.95,138.51,1.74B
17-Dec-13,139.31,140.78,139.25,139.86,1.89B
18-Dec-13,140.34,141.24,139.63,140.71,1.69B
19-Dec-13,141.75,142.86,141.19,142.03,1.88B
20-Dec-13,142.06,142.13,140.27,140.97,1.64B
23-Dec-13,141.16,141.27,139.18,140.51,1.25B
24-Dec-13,140.74,141.58,140.19,141.42,1.20B
27-Dec-13,141.65,142.55,141.64,141.84,1.35B
30-Dec-13,142.76,143.71,142.43,143.71,1.74B
1-Jan-14,142.76,143.71,142.43,143.71,0
2-Jan-14,144.43,145.71,144.16,145.61,1.61B
3-Jan-14,144.56,144.64,143.01,143.3,1.48B
6-Jan-14,143.68,143.68,141.04,141.82,1.24B
7-Jan-14,141.87,142.06,140.31,140.31,1.57B
8-Jan-14,140.56,141.31,139.62,141.14,1.64B
9-Jan-14,141.1,141.56,140.63,140.8,1.93B
10-Jan-14,140.53,142.99,140.32,142.31,1.98B
13-Jan-14,143.52,146.24,143.44,146.24,3.50B
15-Jan-14,146.48,148.36,146.31,147.87,3.25B
16-Jan-14,148.35,148.49,147.08,147.13,2.27B
17-Jan-14,146.91,147.25,146.11,146.76,1.94B
20-Jan-14,146.47,147.9,146.46,147.72,1.86B
21-Jan-14,148.25,148.47,147.8,148.2,2.43B
22-Jan-14,147.92,149.12,147.62,149.12,2.47B
23-Jan-14,149.41,149.96,148.91,149.37,2.28B
24-Jan-14,148.67,148.73,147.45,147.45,1.74B
27-Jan-14,145.03,145.03,142.37,143.48,1.83B
28-Jan-14,143.3,144.63,142.61,144.13,1.80B
29-Jan-14,144.64,147.15,144.64,146.68,2.00B
30-Jan-14,145.24,146.86,144.46,146.86,1.85B
3-Feb-14,146.12,146.28,145.27,145.53,1.57B
4-Feb-14,143.75,144.72,143.27,144.12,1.61B
5-Feb-14,145.03,145.77,144.66,145.2,2.09B
6-Feb-14,145.41,146.54,145.37,146.54,2.39B
7-Feb-14,147.04,148.09,146.98,147.78,2.87B
10-Feb-14,148.45,149.05,147.31,147.31,2.77B
11-Feb-14,147.14,147.89,147.11,147.73,2.46B
12-Feb-14,148.24,148.77,148.05,148.69,2.57B
13-Feb-14,148.47,148.91,148.28,148.42,1.93B
14-Feb-14,148.83,149.1,148.45,148.88,1.93B
17-Feb-14,149.37,150.66,149.36,150.46,3.13B
18-Feb-14,150.59,150.93,150.08,150.44,2.59B
19-Feb-14,150.56,151.82,150.55,151.82,2.51B
20-Feb-14,151.46,151.6,150.73,151.59,2.36B
21-Feb-14,152.1,153.09,152.07,152.92,2.50B
24-Feb-14,153,153.32,151.92,152.01,1.96B
25-Feb-14,152.2,152.75,150.29,150.61,2.19B
26-Feb-14,149.99,150.47,148.83,148.99,2.55B
27-Feb-14,149.12,150.87,148.99,150.45,2.31B
28-Feb-14,150.91,152.88,150.91,152.88,2.33B
3-Mar-14,151.63,151.72,150.94,151.41,1.86B
4-Mar-14,151.28,151.85,150.78,151.8,2.27B
5-Mar-14,152.47,153.76,152.44,153.71,2.66B
6-Mar-14,153.94,154.64,153.69,154.64,3.36B
7-Mar-14,155.1,155.57,154.72,154.97,3.28B
9-Mar-14,154.97,154.97,154.97,154.97,0
10-Mar-14,154.15,155.37,153.77,154.99,2.65B
11-Mar-14,154.84,155.81,154.79,155.81,3.96B
12-Mar-14,154.95,155.78,154.42,155.37,4.06B
13-Mar-14,155.69,156.82,155.52,156.67,3.02B
14-Mar-14,155.63,160.47,154.74,160.47,3.50B
17-Mar-14,161.04,162.2,160.23,160.99,4.87B
18-Mar-14,161.07,161.93,158.43,158.55,3.54B
19-Mar-14,158.97,159.98,158.96,159.43,2.92B
20-Mar-14,158.95,158.97,155.11,155.34,3.09B
21-Mar-14,155.78,156.75,154.17,155.88,2.68B
24-Mar-14,156.14,156.7,155.41,156.36,1.87B
25-Mar-14,155.7,156.02,155.21,155.47,2.00B
26-Mar-14,155.52,156.88,155.5,156.33,2.00B
27-Mar-14,155.95,157.07,155.8,155.98,2.15B
28-Mar-14,156.29,157.39,156.28,157.35,2.33B
1-Apr-14,158.18,160.56,158.07,160.56,3.20B
2-Apr-14,160.8,161.39,159.63,160.06,2.95B
3-Apr-14,160.36,160.96,160.28,160.68,2.39B
4-Apr-14,160.75,161,159.28,159.82,2.28B
7-Apr-14,159.76,162.55,159.67,162.33,2.79B
8-Apr-14,162.19,162.72,161.52,162.09,2.69B
9-Apr-14,162.19,162.72,161.52,162.09,0
10-Apr-14,159.77,159.77,155.99,157.09,4.90B
11-Apr-14,155.96,159.01,155.53,159.01,2.88B
14-Apr-14,158.93,161.04,158.93,160.68,2.75B
15-Apr-14,161.09,161.71,160.73,161.04,2.63B
16-Apr-14,161.54,161.83,160.65,160.65,2.28B
17-Apr-14,161.48,161.8,161.16,161.59,1.94B
21-Apr-14,162.15,162.3,161.28,161.44,1.57B
22-Apr-14,161.54,161.7,160.1,161.62,2.06B
23-Apr-14,161.6,162.21,161.13,161.49,2.45B
24-Apr-14,161.39,162.24,160.82,161.29,2.36B
25-Apr-14,161.57,162.2,161.41,161.58,2.41B
28-Apr-14,161.25,161.56,158.81,158.87,1.94B
29-Apr-14,158.19,158.56,157.75,158.31,1.94B
30-Apr-14,158.87,159.19,158.5,158.83,2.23B
2-May-14,158.59,159.15,158.45,158.5,2.05B
5-May-14,158.67,159.4,158.58,158.85,1.72B
6-May-14,159.09,159.4,158.42,158.68,1.63B
7-May-14,158.72,160.05,158.57,159.51,2.08B
8-May-14,159.97,160.39,159.13,159.79,2.11B
9-May-14,159.88,160.99,159.82,160.99,2.57B
12-May-14,161.33,162.47,161.33,161.91,2.57B
13-May-14,162.6,163,161.45,162.01,2.19B
14-May-14,162.58,164.14,162.58,164.14,2.77B
16-May-14,163.89,165.33,163.7,165.33,2.49B
19-May-14,165.87,167.33,163.01,164.37,3.14B
20-May-14,164.2,164.23,159.43,160.57,2.87B
21-May-14,160.24,161.47,159.64,161.36,1.91B
22-May-14,162,163.3,161.81,163.1,2.42B
23-May-14,163.29,163.58,162.78,163.19,1.88B
25-May-14,163.19,163.19,163.19,163.19,0
26-May-14,163.6,163.61,162.93,162.98,1.60B
28-May-14,162.93,163.81,162.83,163.78,1.86B
30-May-14,164.19,164.22,161.08,161.08,2.78B
2-Jun-14,160.87,161.3,159.89,161.3,2.03B
3-Jun-14,161.62,162.07,160.72,162.07,2.06B
4-Jun-14,161.86,162.52,161.59,162,1.74B
5-Jun-14,162.08,162.41,161.63,162.41,1.71B
6-Jun-14,162.51,163.5,162.32,162.84,1.73B
9-Jun-14,163.15,163.24,160.51,160.86,2.20B
10-Jun-14,161.13,162.72,161.13,162.72,1.67B
11-Jun-14,162.86,163.68,162.69,163.68,1.97B
12-Jun-14,163.31,163.4,161.98,162.38,1.90B
13-Jun-14,162.12,162.31,161.82,162.11,1.65B
16-Jun-14,162,162.22,160.35,160.35,1.98B
17-Jun-14,160.51,161.19,160.21,161.19,1.86B
18-Jun-14,161.17,161.18,160.31,160.44,1.97B
19-Jun-14,160.77,160.94,159.32,159.51,2.02B
20-Jun-14,159.73,159.97,159.04,159.11,1.71B
23-Jun-14,159.33,159.74,158.84,159.05,2.00B
24-Jun-14,159.28,160.02,159.15,159.6,2.22B
25-Jun-14,159.57,159.97,158.75,158.91,2.24B
26-Jun-14,158.91,159.92,158.91,159.92,2.31B
27-Jun-14,159.82,159.94,158.59,159.05,2.21B
30-Jun-14,159.17,160.16,159.09,159.75,2.49B
1-Jul-14,159.86,160.08,159.25,159.88,2.35B
2-Jul-14,159.93,161.02,159.87,161.02,1.91B
3-Jul-14,160.94,161.08,160.46,160.75,2.15B
4-Jul-14,160.52,161.53,160.52,161.2,3.01B
7-Jul-14,161.58,164.37,161.49,164.37,4.29B
8-Jul-14,164.94,165.86,164.79,165.04,4.59B
9-Jul-14,165.04,165.04,165.04,165.04,0
10-Jul-14,167.04,169.08,166.27,167.22,5.86B
11-Jul-14,166.37,166.58,163.66,164.7,2.67B
12-Jul-14,164.7,164.7,164.7,164.7,0
14-Jul-14,164.95,165.42,163.63,164.5,2.26B
15-Jul-14,164.94,166.27,164.94,166.27,2.71B
16-Jul-14,166.29,168.51,166.29,167.81,4.14B
17-Jul-14,168.28,168.66,164.99,165.97,3.12B
18-Jul-14,165.25,167.33,165,166.68,2.46B
20-Jul-14,166.68,166.68,166.68,166.68,0
21-Jul-14,167.43,168.68,167.43,168.54,3.77B
22-Jul-14,169.02,169.64,164.09,167.18,4.34B
23-Jul-14,167.88,169.19,167.33,167.48,2.95B
24-Jul-14,168.16,168.42,167.04,167.71,2.15B
25-Jul-14,168.04,168.28,166.29,167.34,2.42B
27-Jul-14,167.34,167.34,167.34,167.34,0
2-Aug-14,167.34,167.34,167.34,167.34,0
4-Aug-14,166.34,168.89,166.04,168.89,2.40B
5-Aug-14,169.07,169.14,167.69,168.35,2.51B
6-Aug-14,167.81,167.82,166.16,166.52,2.06B
7-Aug-14,166.4,167.09,166.09,167.04,2.43B
8-Aug-14,167,167.38,166.41,166.53,2.12B
10-Aug-14,166.53,166.53,166.53,166.53,0
11-Aug-14,167.72,168.53,167.72,168.53,2.20B
12-Aug-14,169.04,169.6,168.94,169.28,2.70B
13-Aug-14,169.66,170.79,169.47,170.79,2.44B
14-Aug-14,170.73,171.07,169.28,170.24,2.85B
15-Aug-14,170.22,170.47,169.84,169.88,2.19B
18-Aug-14,170.13,170.47,169.79,170.09,2.45B
19-Aug-14,170.47,170.84,169.98,170.17,2.83B
20-Aug-14,170.12,170.99,170.12,170.99,2.43B
21-Aug-14,170.85,171.29,169.56,171.29,2.39B
22-Aug-14,171.66,171.86,170.54,170.87,2.47B
25-Aug-14,170.64,170.9,169.99,170.24,2.24B
26-Aug-14,170.59,170.67,169.12,169.13,2.70B
27-Aug-14,169.13,169.94,169.13,169.67,2.25B
28-Aug-14,169.89,170.83,169.82,170.42,2.73B
29-Aug-14,170.08,170.65,168.98,168.98,2.10B
31-Aug-14,168.98,168.98,168.98,168.98,0
1-Sep-14,169.34,170.2,169.31,170.19,1.95B
2-Sep-14,170.18,171.05,170.18,170.97,2.19B
3-Sep-14,171.11,171.96,171.1,171.96,2.80B
4-Sep-14,171.96,172.21,170.69,171.04,2.55B
5-Sep-14,170.54,171.74,170.54,171.26,2.40B
8-Sep-14,171.84,172.71,171.83,172.13,2.34B
9-Sep-14,172.24,172.4,169.89,169.89,2.83B
